✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   0%|          | 22/8679 [00:22<2:24:55,  1.00s/it][ABatch 2, Loss: 1.4901762008666992

Epoch 1:   0%|          | 23/8679 [00:23<2:24:36,  1.00s/it][ABatch 2, Loss: 1.2067303657531738

Epoch 1:   0%|          | 24/8679 [00:24<2:24:26,  1.00s/it][ABatch 3, Loss: 1.5881718397140503

Epoch 1:   0%|          | 25/8679 [00:25<2:24:49,  1.00s/it][ABatch 3, Loss: 1.226630687713623

Epoch 1:   0%|          | 26/8679 [00:26<2:24:56,  1.01s/it][ABatch 3, Loss: 1.0477420091629028

Epoch 1:   0%|          | 27/8679 [00:27<2:24:45,  1.00s/it][ABatch 3, Loss: 1.2027299404144287

Epoch 1:   0%|          | 28/8679 [00:28<2:24:30,  1.00s/it][ABatch 3, Loss: 0.9562960863113403

Epoch 1:   0%|          | 29/8679 [00:29<2:24:29,  1.00s/it][ABatch 3, Loss: 1.2720346450805664

Epoch 1:   0%|          | 30/8679 [00:30<2:24:16,  1.00s/it][ABatch 3, Loss: 1.146272897720337

Epoch 1:   0%|          | 31/8679 [00:31<2:24:06,  1.00it/s][ABatch 3, Loss: 0.8505791425704956

Epoch 1:   0%|          | 32/8679 [00:32<2:24:40,  1.00s/it][ABatch 4, Loss: 0.40556761622428894

Epoch 1:   0%|          | 33/8679 [00:33<2:25:00,  1.01s/it][ABatch 4, Loss: 1.620561957359314

Epoch 1:   0%|          | 34/8679 [00:34<2:24:54,  1.01s/it][ABatch 4, Loss: 0.967863917350769

Epoch 1:   0%|          | 35/8679 [00:35<2:24:34,  1.00s/it][ABatch 4, Loss: 1.2721004486083984

Epoch 1:   0%|          | 36/8679 [00:36<2:24:34,  1.00s/it][ABatch 4, Loss: 0.955403745174408

Epoch 1:   0%|          | 37/8679 [00:37<2:24:32,  1.00s/it][ABatch 4, Loss: 0.9408949613571167

Epoch 1:   0%|          | 38/8679 [00:38<2:28:36,  1.03s/it][ABatch 4, Loss: 0.9345967173576355

Epoch 1:   0%|          | 39/8679 [00:39<2:27:12,  1.02s/it][ABatch 4, Loss: 0.808815598487854

Epoch 1:   0%|          | 40/8679 [00:40<2:26:12,  1.02s/it][ABatch 5, Loss: 1.066064715385437

Epoch 1:   0%|          | 41/8679 [00:41<2:25:39,  1.01s/it][ABatch 5, Loss: 1.8889045715332031

Epoch 1:   0%|          | 42/8679 [00:42<2:25:07,  1.01s/it][ABatch 5, Loss: nan

Epoch 1:   0%|          | 43/8679 [00:43<2:24:36,  1.00s/it][ABatch 5, Loss: 0.8926045894622803

Epoch 1:   1%|          | 44/8679 [00:44<2:24:52,  1.01s/it][ABatch 5, Loss: 1.4436407089233398

Epoch 1:   1%|          | 45/8679 [00:45<2:24:42,  1.01s/it][ABatch 5, Loss: 0.8368574976921082

Epoch 1:   1%|          | 46/8679 [00:46<2:25:18,  1.01s/it][ABatch 5, Loss: 0.7662403583526611

Epoch 1:   1%|          | 47/8679 [00:47<2:24:39,  1.01s/it][ABatch 5, Loss: 0.933073878288269

Epoch 1:   1%|          | 48/8679 [00:48<2:24:15,  1.00s/it][ABatch 6, Loss: nan

Epoch 1:   1%|          | 49/8679 [00:49<2:24:18,  1.00s/it][ABatch 6, Loss: 1.5764997005462646

Epoch 1:   1%|          | 50/8679 [00:50<2:25:24,  1.01s/it][ABatch 6, Loss: 1.508270025253296

Epoch 1:   1%|          | 51/8679 [00:51<2:24:56,  1.01s/it][ABatch 6, Loss: 1.401811957359314

Epoch 1:   1%|          | 52/8679 [00:52<2:24:18,  1.00s/it][ABatch 6, Loss: 1.0450507402420044

Epoch 1:   1%|          | 53/8679 [00:53<2:23:56,  1.00s/it][ABatch 6, Loss: 1.17892324924469

Epoch 1:   1%|          | 54/8679 [00:54<2:23:48,  1.00s/it][ABatch 6, Loss: 0.9453407526016235

Epoch 1:   1%|          | 55/8679 [00:55<2:23:34,  1.00it/s][ABatch 6, Loss: 0.7907208204269409

Epoch 1:   1%|          | 56/8679 [00:56<2:23:25,  1.00it/s][ABatch 7, Loss: 1.3513545989990234

Epoch 1:   1%|          | 57/8679 [00:57<2:23:18,  1.00it/s][ABatch 7, Loss: 0.8849300146102905

Epoch 1:   1%|          | 58/8679 [00:58<2:23:18,  1.00it/s][ABatch 7, Loss: 0.6686859130859375

Epoch 1:   1%|          | 59/8679 [00:59<2:23:17,  1.00it/s][ABatch 7, Loss: nan

Epoch 1:   1%|          | 60/8679 [01:00<2:23:29,  1.00it/s][ABatch 7, Loss: 1.3910081386566162

Epoch 1:   1%|          | 61/8679 [01:01<2:23:12,  1.00it/s][ABatch 7, Loss: 1.2612041234970093

Epoch 1:   1%|          | 62/8679 [01:02<2:23:12,  1.00it/s][ABatch 7, Loss: nan

Epoch 1:   1%|          | 63/8679 [01:03<2:22:57,  1.00it/s][ABatch 7, Loss: 0.7042756080627441

Epoch 1:   1%|          | 64/8679 [01:04<2:23:32,  1.00it/s][ABatch 8, Loss: 1.2109771966934204

Epoch 1:   1%|          | 65/8679 [01:05<2:26:50,  1.02s/it][ABatch 8, Loss: 1.0561368465423584

Epoch 1:   1%|          | 66/8679 [01:06<2:26:32,  1.02s/it][ABatch 8, Loss: 0.9807640910148621

Epoch 1:   1%|          | 67/8679 [01:07<2:26:08,  1.02s/it][ABatch 8, Loss: 1.1361433267593384

Epoch 1:   1%|          | 68/8679 [01:08<2:25:00,  1.01s/it][ABatch 8, Loss: 1.3117130994796753

Epoch 1:   1%|          | 69/8679 [01:09<2:25:04,  1.01s/it][ABatch 8, Loss: 0.7378770709037781

Epoch 1:   1%|          | 70/8679 [01:10<2:24:47,  1.01s/it][ABatch 8, Loss: 0.7483057379722595

Epoch 1:   1%|          | 71/8679 [01:11<2:24:08,  1.00s/it][ABatch 8, Loss: 1.4834240674972534

Epoch 1:   1%|          | 72/8679 [01:12<2:23:37,  1.00s/it][ABatch 9, Loss: 0.8949901461601257

Epoch 1:   1%|          | 73/8679 [01:13<2:23:54,  1.00s/it][ABatch 9, Loss: 1.3710734844207764

Epoch 1:   1%|          | 74/8679 [01:14<2:23:54,  1.00s/it][ABatch 9, Loss: 1.4572117328643799

Epoch 1:   1%|          | 75/8679 [01:15<2:23:40,  1.00s/it][ABatch 9, Loss: 2.243834972381592

Epoch 1:   1%|          | 76/8679 [01:16<2:23:18,  1.00it/s][ABatch 9, Loss: 1.357945203781128

Epoch 1:   1%|          | 77/8679 [01:17<2:23:09,  1.00it/s][ABatch 9, Loss: 1.0070624351501465

Epoch 1:   1%|          | 78/8679 [01:18<2:22:53,  1.00it/s][ABatch 9, Loss: 1.5606359243392944

Epoch 1:   1%|          | 79/8679 [01:19<2:22:39,  1.00it/s][ABatch 9, Loss: 1.060752511024475

Epoch 1:   1%|          | 80/8679 [01:20<2:22:28,  1.01it/s][ABatch 10, Loss: 1.2129545211791992

Epoch 1:   1%|          | 81/8679 [01:21<2:22:25,  1.01it/s][ABatch 10, Loss: 1.4145796298980713

Epoch 1:   1%|          | 82/8679 [01:22<2:23:01,  1.00it/s][ABatch 10, Loss: 1.457292914390564

Epoch 1:   1%|          | 83/8679 [01:23<2:22:53,  1.00it/s][ABatch 10, Loss: 1.3391283750534058

Epoch 1:   1%|          | 84/8679 [01:24<2:22:42,  1.00it/s][ABatch 10, Loss: 1.415905475616455

Epoch 1:   1%|          | 85/8679 [01:25<2:22:39,  1.00it/s][ABatch 10, Loss: 1.095925211906433

Epoch 1:   1%|          | 86/8679 [01:26<2:23:11,  1.00it/s][ABatch 10, Loss: 1.4661948680877686

Epoch 1:   1%|          | 87/8679 [01:27<2:22:49,  1.00it/s][ABatch 10, Loss: 1.0139409303665161

Epoch 1:   1%|          | 88/8679 [01:28<2:22:54,  1.00it/s][ABatch 11, Loss: 0.991569995880127

Epoch 1:   1%|          | 89/8679 [01:29<2:23:20,  1.00s/it][ABatch 11, Loss: 1.4062942266464233

Epoch 1:   1%|          | 90/8679 [01:30<2:23:35,  1.00s/it][ABatch 11, Loss: 1.3267754316329956

Epoch 1:   1%|          | 91/8679 [01:31<2:23:37,  1.00s/it][ABatch 11, Loss: 1.2818794250488281

Epoch 1:   1%|          | 92/8679 [01:32<2:23:36,  1.00s/it][ABatch 11, Loss: 0.9347213506698608

Epoch 1:   1%|          | 93/8679 [01:33<2:23:17,  1.00s/it][ABatch 11, Loss: 1.2305960655212402

Epoch 1:   1%|          | 94/8679 [01:34<2:23:50,  1.01s/it][ABatch 11, Loss: 1.2863487005233765

Epoch 1:   1%|          | 95/8679 [01:35<2:23:49,  1.01s/it][ABatch 11, Loss: 1.1886515617370605

Epoch 1:   1%|          | 96/8679 [01:36<2:23:17,  1.00s/it][ABatch 12, Loss: 0.8623248338699341

Epoch 1:   1%|          | 97/8679 [01:37<2:22:56,  1.00it/s][ABatch 12, Loss: 0.9239193797111511

Epoch 1:   1%|          | 98/8679 [01:38<2:22:40,  1.00it/s][ABatch 12, Loss: 2.3236474990844727

Epoch 1:   1%|          | 99/8679 [01:39<2:22:52,  1.00it/s][ABatch 12, Loss: 1.5037578344345093

Epoch 1:   1%|          | 100/8679 [01:40<2:23:23,  1.00s/it][ABatch 12, Loss: 1.9798697233200073

Epoch 1:   1%|          | 101/8679 [01:41<2:23:15,  1.00s/it][ABatch 12, Loss: 0.5789777636528015

Epoch 1:   1%|          | 102/8679 [01:42<2:23:00,  1.00s/it][ABatch 12, Loss: 1.10969877243042

Epoch 1:   1%|          | 103/8679 [01:43<2:23:49,  1.01s/it][ABatch 12, Loss: 0.9650851488113403

Epoch 1:   1%|          | 104/8679 [01:44<2:23:21,  1.00s/it][ABatch 13, Loss: 1.1830253601074219

Epoch 1:   1%|          | 105/8679 [01:45<2:23:08,  1.00s/it][ABatch 13, Loss: 1.1691794395446777

Epoch 1:   1%|          | 106/8679 [01:46<2:23:16,  1.00s/it][ABatch 13, Loss: 1.1330702304840088

Epoch 1:   1%|          | 107/8679 [01:47<2:22:50,  1.00it/s][ABatch 13, Loss: 1.3237470388412476

Epoch 1:   1%|          | 108/8679 [01:48<2:23:21,  1.00s/it][ABatch 13, Loss: 1.1519436836242676

Epoch 1:   1%|▏         | 109/8679 [01:49<2:23:23,  1.00s/it][ABatch 13, Loss: 0.8484584093093872

Epoch 1:   1%|▏         | 110/8679 [01:50<2:23:21,  1.00s/it][ABatch 13, Loss: 0.5207203030586243

Epoch 1:   1%|▏         | 111/8679 [01:51<2:23:43,  1.01s/it][ABatch 13, Loss: 0.8286285400390625

Epoch 1:   1%|▏         | 112/8679 [01:52<2:24:06,  1.01s/it][ABatch 14, Loss: 1.1345298290252686

Epoch 1:   1%|▏         | 113/8679 [01:53<2:23:51,  1.01s/it][ABatch 14, Loss: 1.4043371677398682

Epoch 1:   1%|▏         | 114/8679 [01:54<2:24:05,  1.01s/it][ABatch 14, Loss: 1.0152736902236938

Epoch 1:   1%|▏         | 115/8679 [01:55<2:24:29,  1.01s/it][ABatch 14, Loss: 1.2425414323806763

Epoch 1:   1%|▏         | 116/8679 [01:56<2:24:04,  1.01s/it][ABatch 14, Loss: 1.3918031454086304

Epoch 1:   1%|▏         | 117/8679 [01:57<2:23:51,  1.01s/it][ABatch 14, Loss: 1.2013300657272339

Epoch 1:   1%|▏         | 118/8679 [01:58<2:23:44,  1.01s/it][ABatch 14, Loss: 0.6539530754089355

Epoch 1:   1%|▏         | 119/8679 [01:59<2:23:43,  1.01s/it][ABatch 14, Loss: 1.2545044422149658

Epoch 1:   1%|▏         | 120/8679 [02:00<2:23:44,  1.01s/it][ABatch 15, Loss: 0.9814819693565369

Epoch 1:   1%|▏         | 121/8679 [02:01<2:24:23,  1.01s/it][ABatch 15, Loss: 1.3230468034744263

Epoch 1:   1%|▏         | 122/8679 [02:02<2:24:37,  1.01s/it][ABatch 15, Loss: 0.6240127682685852

Epoch 1:   1%|▏         | 123/8679 [02:03<2:25:08,  1.02s/it][ABatch 15, Loss: 1.549221396446228

Epoch 1:   1%|▏         | 124/8679 [02:05<2:28:50,  1.04s/it][ABatch 15, Loss: 0.9372617602348328

Epoch 1:   1%|▏         | 125/8679 [02:06<2:26:37,  1.03s/it][ABatch 15, Loss: 0.6449099779129028

Epoch 1:   1%|▏         | 126/8679 [02:07<2:25:34,  1.02s/it][ABatch 15, Loss: nan

Epoch 1:   1%|▏         | 127/8679 [02:08<2:24:45,  1.02s/it][ABatch 15, Loss: 0.5650795698165894

Epoch 1:   1%|▏         | 128/8679 [02:09<2:25:51,  1.02s/it][ABatch 16, Loss: 0.40001994371414185

Epoch 1:   1%|▏         | 129/8679 [02:10<2:25:05,  1.02s/it][ABatch 16, Loss: 2.0035152435302734

Epoch 1:   1%|▏         | 130/8679 [02:11<2:24:55,  1.02s/it][ABatch 16, Loss: 1.3556814193725586

Epoch 1:   2%|▏         | 131/8679 [02:12<2:24:22,  1.01s/it][ABatch 16, Loss: 0.977195680141449

Epoch 1:   2%|▏         | 132/8679 [02:13<2:24:12,  1.01s/it][ABatch 16, Loss: 0.5840483903884888

Epoch 1:   2%|▏         | 133/8679 [02:14<2:23:45,  1.01s/it][ABatch 16, Loss: 0.636742889881134

Epoch 1:   2%|▏         | 134/8679 [02:15<2:23:46,  1.01s/it][ABatch 16, Loss: 0.8407780528068542

Epoch 1:   2%|▏         | 135/8679 [02:16<2:23:52,  1.01s/it][ABatch 16, Loss: 3.0511863231658936

Epoch 1:   2%|▏         | 136/8679 [02:17<2:23:44,  1.01s/it][ABatch 17, Loss: 1.1823278665542603

Epoch 1:   2%|▏         | 137/8679 [02:18<2:23:29,  1.01s/it][ABatch 17, Loss: 0.738128662109375

Epoch 1:   2%|▏         | 138/8679 [02:19<2:23:17,  1.01s/it][ABatch 17, Loss: 1.322338342666626

Epoch 1:   2%|▏         | 139/8679 [02:20<2:23:19,  1.01s/it][ABatch 17, Loss: 0.5910441875457764

Epoch 1:   2%|▏         | 140/8679 [02:21<2:23:56,  1.01s/it][ABatch 17, Loss: 2.1001663208007812

Epoch 1:   2%|▏         | 141/8679 [02:22<2:23:45,  1.01s/it][ABatch 17, Loss: 2.60292387008667

Epoch 1:   2%|▏         | 142/8679 [02:23<2:23:25,  1.01s/it][ABatch 17, Loss: 1.1771409511566162

Epoch 1:   2%|▏         | 143/8679 [02:24<2:23:21,  1.01s/it][ABatch 17, Loss: 0.9860398769378662

Epoch 1:   2%|▏         | 144/8679 [02:25<2:23:30,  1.01s/it][ABatch 18, Loss: 1.6932891607284546

Epoch 1:   2%|▏         | 145/8679 [02:26<2:23:36,  1.01s/it][ABatch 18, Loss: 1.0228283405303955

Epoch 1:   2%|▏         | 146/8679 [02:27<2:23:21,  1.01s/it][ABatch 18, Loss: 0.5434058904647827

Epoch 1:   2%|▏         | 147/8679 [02:28<2:23:09,  1.01s/it][ABatch 18, Loss: nan

Epoch 1:   2%|▏         | 148/8679 [02:29<2:23:07,  1.01s/it][ABatch 18, Loss: 1.2664594650268555

Epoch 1:   2%|▏         | 149/8679 [02:30<2:23:26,  1.01s/it][ABatch 18, Loss: 1.804307222366333

Epoch 1:   2%|▏         | 150/8679 [02:31<2:23:46,  1.01s/it][ABatch 18, Loss: 1.0058763027191162

Epoch 1:   2%|▏         | 151/8679 [02:32<2:23:23,  1.01s/it][ABatch 18, Loss: 0.696652352809906

Epoch 1:   2%|▏         | 152/8679 [02:33<2:23:22,  1.01s/it][ABatch 19, Loss: 1.3537969589233398

Epoch 1:   2%|▏         | 153/8679 [02:34<2:23:23,  1.01s/it][ABatch 19, Loss: 0.9074239730834961

Epoch 1:   2%|▏         | 154/8679 [02:35<2:23:08,  1.01s/it][ABatch 19, Loss: 0.6783544421195984

Epoch 1:   2%|▏         | 155/8679 [02:36<2:23:32,  1.01s/it][ABatch 19, Loss: 0.8707841634750366

Epoch 1:   2%|▏         | 156/8679 [02:37<2:23:21,  1.01s/it][ABatch 19, Loss: 1.1634578704833984

Epoch 1:   2%|▏         | 157/8679 [02:38<2:26:57,  1.03s/it][ABatch 19, Loss: 1.2035187482833862

Epoch 1:   2%|▏         | 158/8679 [02:39<2:25:37,  1.03s/it][ABatch 19, Loss: 0.844124972820282

Epoch 1:   2%|▏         | 159/8679 [02:40<2:24:54,  1.02s/it][ABatch 19, Loss: 0.8592163920402527

Epoch 1:   2%|▏         | 160/8679 [02:41<2:24:16,  1.02s/it][ABatch 20, Loss: 1.225037932395935

Epoch 1:   2%|▏         | 161/8679 [02:42<2:23:57,  1.01s/it][ABatch 20, Loss: 1.7333101034164429

Epoch 1:   2%|▏         | 162/8679 [02:43<2:24:00,  1.01s/it][ABatch 20, Loss: nan

Epoch 1:   2%|▏         | 163/8679 [02:44<2:23:32,  1.01s/it][ABatch 20, Loss: 0.8547271490097046

Epoch 1:   2%|▏         | 164/8679 [02:45<2:23:28,  1.01s/it][ABatch 20, Loss: 0.9958829879760742

Epoch 1:   2%|▏         | 165/8679 [02:46<2:23:35,  1.01s/it][ABatch 20, Loss: 0.8100408315658569

Epoch 1:   2%|▏         | 166/8679 [02:47<2:23:30,  1.01s/it][ABatch 20, Loss: 0.6528927087783813

Epoch 1:   2%|▏         | 167/8679 [02:48<2:23:10,  1.01s/it][ABatch 20, Loss: 0.7858448028564453

Epoch 1:   2%|▏         | 168/8679 [02:49<2:22:55,  1.01s/it][ABatch 21, Loss: 1.8579177856445312

Epoch 1:   2%|▏         | 169/8679 [02:50<2:22:52,  1.01s/it][ABatch 21, Loss: 0.6440445780754089

Epoch 1:   2%|▏         | 170/8679 [02:51<2:22:41,  1.01s/it][ABatch 21, Loss: 0.8892046809196472

Epoch 1:   2%|▏         | 171/8679 [02:52<2:22:54,  1.01s/it][ABatch 21, Loss: 1.9087843894958496

Epoch 1:   2%|▏         | 172/8679 [02:53<2:22:43,  1.01s/it][ABatch 21, Loss: 0.9530026316642761

Epoch 1:   2%|▏         | 173/8679 [02:54<2:23:15,  1.01s/it][ABatch 21, Loss: 0.5991016626358032

Epoch 1:   2%|▏         | 174/8679 [02:55<2:23:06,  1.01s/it][ABatch 21, Loss: 0.8115783929824829

Epoch 1:   2%|▏         | 175/8679 [02:56<2:23:01,  1.01s/it][ABatch 21, Loss: 0.7962543964385986

Epoch 1:   2%|▏         | 176/8679 [02:57<2:22:46,  1.01s/it][ABatch 22, Loss: 1.379156470298767

Epoch 1:   2%|▏         | 177/8679 [02:58<2:22:35,  1.01s/it][ABatch 22, Loss: 0.948699951171875

Epoch 1:   2%|▏         | 178/8679 [02:59<2:22:34,  1.01s/it][ABatch 22, Loss: 1.4803918600082397

Epoch 1:   2%|▏         | 179/8679 [03:00<2:22:26,  1.01s/it][ABatch 22, Loss: 0.853271484375

Epoch 1:   2%|▏         | 180/8679 [03:01<2:22:34,  1.01s/it][ABatch 22, Loss: 0.917066752910614

Epoch 1:   2%|▏         | 181/8679 [03:02<2:22:28,  1.01s/it][ABatch 22, Loss: 1.5000262260437012

Epoch 1:   2%|▏         | 182/8679 [03:03<2:22:21,  1.01s/it][ABatch 22, Loss: 0.43748897314071655

Epoch 1:   2%|▏         | 183/8679 [03:04<2:22:17,  1.00s/it][ABatch 22, Loss: 0.9803122282028198

Epoch 1:   2%|▏         | 184/8679 [03:05<2:23:12,  1.01s/it][ABatch 23, Loss: 1.6153162717819214

Epoch 1:   2%|▏         | 185/8679 [03:06<2:22:54,  1.01s/it][ABatch 23, Loss: 0.40686580538749695

Epoch 1:   2%|▏         | 186/8679 [03:07<2:22:44,  1.01s/it][ABatch 23, Loss: 1.124089241027832

Epoch 1:   2%|▏         | 187/8679 [03:08<2:22:33,  1.01s/it][ABatch 23, Loss: 1.306433916091919

